,time,flow_A,flow_B,mean_traveltime_A,mean_traveltime_B
0,0.0,5078.0,4922.0,38.34824658463171,45.0593734027289
1,1.0,4979.0,5021.0,37.89717778452404,45.09979575496689
2,2.0,7174.0,2826.0,53.61965512222192,44.98641264057828
3,3.0,3021.0,6979.0,31.720564278101012,45.42808510665932
4,4.0,3066.0,6934.0,31.809223147667957,45.393361195246676
5,5.0,3162.0,6838.0,32.03690174449322,45.35383166702775
6,6.0,3225.0,6775.0,32.16018669464361,45.39365781776736
7,7.0,3251.0,6749.0,32.16225045328235,45.37312434276694
8,8.0,3240.0,6760.0,32.19253200746826,45.33167006665967
9,9.0,3347.0,6653.0,32.42160310128802,45.3257409813975
10,10.0,3372.0,6628.0,32.42348882721074,45.329678926776076
11,11.0,3380.0,6620.0,32.486711354073385,45.29121234383033
12,12.0,3460.0,6540.0,32.672220254027884,45.340924724309374
13,13.0,3436.0,6564.0,32.55385909389368,45.31906930269794
14,14.0,3486.0,6514.0,32.68108714172815,45.34232670515604
15,15.0,3507.0,6493.0,32.73562306224169,45.23829625628937
16,16.0,3516.0,6484.0,32.78368071628358,45.316917846653794
17,17.0,3571.0,6429.0,32.90961833015122,45.231377273368686
18,18.0,3558.0,6442.0,32.90901814010012,45.265823577380765
19,19.0,3562.0,6438.0,32.877100802619005,45.22614250618573
20,20.0,3637.0,6363.0,33.093260817430505,45.25407272178657
21,21.0,3595.0,6405.0,32.94299522565432,45.268310242389525
22,22.0,3681.0,6319.0,33.17648936119763,45.227149229550676
23,23.0,3687.0,6313.0,33.20017357710608,45.23118956599583
24,24.0,3699.0,6301.0,33.293506480717184,45.258372724682275
25,25.0,3716.0,6284.0,33.24712550840785,45.252117646004265
26,26.0,3761.0,6239.0,33.37325758144898,45.2339584217399
27,27.0,3761.0,6239.0,33.47925567195153,45.24672237649053
28,28.0,3769.0,6231.0,33.44658720645289,45.18603918690789
29,29.0,3801.0,6199.0,33.50547879332534,45.27066814535341
30,30.0,3819.0,6181.0,33.5738129904325,45.24085767021543
31,31.0,3874.0,6126.0,33.689625754015054,45.21904229884159
32,32.0,3890.0,6110.0,33.76560655451601,45.21334912556118
33,33.0,3938.0,6062.0,33.868824226205476,45.23475794171688
34,34.0,3943.0,6057.0,33.910931010692906,45.217110521212994
35,35.0,3962.0,6038.0,33.96603722355264,45.19553568985768
36,36.0,4007.0,5993.0,34.11310436403202,45.15950292527117
37,37.0,4006.0,5994.0,34.106390518022,45.19933434393804
38,38.0,4058.0,5942.0,34.299125962537,45.161215338117344
39,39.0,4065.0,5935.0,34.282612015037614,45.18276742792378
40,40.0,4122.0,5878.0,34.50194377305564,45.197101832678065
41,41.0,4128.0,5872.0,34.49629252248911,45.18116042409597
42,42.0,4170.0,5830.0,34.635847594878555,45.09180913026565
43,43.0,4171.0,5829.0,34.660506195441165,45.120746808157186
44,44.0,4188.0,5812.0,34.675739625888916,45.16584928260972
45,45.0,4215.0,5785.0,34.81871980929768,45.17589433249863
46,46.0,4306.0,5694.0,35.15503772889459,45.109404856509165
47,47.0,4315.0,5685.0,35.12651014705152,45.106816699445055
48,48.0,4374.0,5626.0,35.29734558675435,45.09559009985445
49,49.0,4408.0,5592.0,35.414578776527755,45.09916443663143
50,50.0,4446.0,5554.0,35.573349949461246,45.10233373618077
51,51.0,4501.0,5499.0,35.83580875903972,45.11050344750643
52,52.0,4555.0,5445.0,36.05832352510701,45.137984995829505
53,53.0,4564.0,5436.0,36.0906584767542,45.14418595662343
54,54.0,4613.0,5387.0,36.25682137275552,45.07223600551089
55,55.0,4685.0,5315.0,36.61482383366116,45.09623032861176
56,56.0,4694.0,5306.0,36.608318069273665,45.07054390435819
57,57.0,4797.0,5203.0,37.06214692155962,45.11309923988551
58,58.0,4852.0,5148.0,37.302598874886016,45.09571935814544
59,59.0,4877.0,5123.0,37.40295735947057,45.071835780281354
60,60.0,4940.0,5060.0,37.76511246391014,45.079406500364165
61,61.0,4965.0,5035.0,37.85972714623964,45.06930581932615
62,62.0,5022.0,4978.0,38.095975140485514,45.09805943153078
63,63.0,5086.0,4914.0,38.43026032016077,45.10786299662612
64,64.0,5122.0,4878.0,38.64937083714288,45.086682947122746
65,65.0,5202.0,4798.0,38.96226486881556,45.03435276267673
66,66.0,5264.0,4736.0,39.32982793807222,45.074099194495865
67,67.0,5285.0,4715.0,39.46121113204493,45.04473427599925
68,68.0,5364.0,4636.0,39.90305336475411,45.09922960584906
69,69.0,5383.0,4617.0,40.01983027317183,45.0495095710409
70,70.0,5482.0,4518.0,40.53621250418511,45.067436140066526
71,71.0,5504.0,4496.0,40.71991607876906,45.08430664756081
72,72.0,5546.0,4454.0,40.905541845036275,45.042683119150276
73,73.0,5616.0,4384.0,41.36721338423573,45.0372606965526
74,74.0,5657.0,4343.0,41.606831782848566,45.05287215782683
75,75.0,5690.0,4310.0,41.79091552404777,45.06625730838268
76,76.0,5694.0,4306.0,41.81229546029164,45.057426354880945
77,77.0,5752.0,4248.0,42.180199091374796,45.02276592497722
78,78.0,5768.0,4232.0,42.24487344935835,45.00988628637793
79,79.0,5804.0,4196.0,42.46173899596584,44.987642061492316
80,80.0,5793.0,4207.0,42.46457558675609,45.04147448098507
81,81.0,5855.0,4145.0,42.84855523454138,45.06311791215034
82,82.0,5820.0,4180.0,42.636715913765826,45.01003979056794
83,83.0,5890.0,4110.0,43.08700777760507,45.03003823799012
84,84.0,5824.0,4176.0,42.63202637689201,45.07703484086575
85,85.0,5870.0,4130.0,42.96051063520727,45.01507407832168
86,86.0,5866.0,4134.0,42.93028648613325,45.04152957392345
87,87.0,5874.0,4126.0,42.95911893376243,45.065872020795354
88,88.0,5937.0,4063.0,43.39706844667049,45.02884220671101
89,89.0,5931.0,4069.0,43.36445405723644,45.03246021489316
90,90.0,5938.0,4062.0,43.403201560622044,45.033578970478715
91,91.0,5931.0,4069.0,43.345947955642615,44.977492322758444
92,92.0,5937.0,4063.0,43.417245399869,45.04274324886531
93,93.0,5918.0,4082.0,43.26593098495683,45.029824249081436
94,94.0,5961.0,4039.0,43.546323451843655,45.068717521807834
95,95.0,5918.0,4082.0,43.28339311019683,45.000932371954974
96,96.0,5975.0,4025.0,43.64260831379711,44.95862106632976
97,97.0,6021.0,3979.0,43.97363846766407,45.02446165414598
98,98.0,5915.0,4085.0,43.21447865120338,45.01000133262586
